<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:17</b></a>  ХӀаьта адамга Везча Дала аьлар: «Аз аьнначунга ла а ца дувгӀаш, хьай сесаго яхар а даь, Аз хьайга ма баа аьнна сом Ӏа баарах, – наӀалт кхайкаду Аз укх лаьттанна; Ӏайха дунен тӀа мел йоаккха ха баланца укх лаьттара хьайна напагӀ лохаш йоаккхаргья Ӏа.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:18</b></a>  КӀарцхалаш а, йоархӀаш а яргья хьа лаьтта, аренцарча баьцех хургба хьона кхача.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:19</b></a>  Хьоцарца йоаккхаргья Ӏа хьайна сискал, хье лаьттан керахь юхаверззалца, хӀана аьлча, лаьттацара хьаийца ва хьо, лаьтта да хьо, юха лаьтта чу а гӀоргва хьо».
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:20</b></a>  ТӀаккха Адама ший сесагах цӀи тилар Хьава аьнна, вахаш мел волчун нана из йоландаь.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:21</b></a>  ТӀаккха Везча Дала Адама а, цун сесага а нахьара дувхар дир, из царна тӀа а дийхар.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:22</b></a>  Везча Дала аьлар: «ХӀанз Адам а Вайх цаӀ волаш санна хилар, дика а во а довзаш. ХӀанз вахара гаьнагахьа а кхайда, цу тӀера сом а баьккха, из биа а биа, хадаргдоацача вахаре ма кхоачалба уж!»
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:23</b></a>  Цул тӀехьагӀа Адам Эдена бешара дӀаэккхавир Везча Дала, цо ше хьаваьнна лаьтта леладергдолаш.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:24</b></a>  Из дӀа а эккхаваь, Эдена беша малхбоален оагӀорахьара чувоаллача, вахара гаьна тӀабода никъ лорабе аьнна Везча Дала дӀаовттадир каруб-малейкаши, цӀерца доагаш дола довти, хӀаьта цу довта къегаш бола бухь массайолча оагӀорахьа кхасташ бар.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:1</b></a>  Адам ший сесагах Хьавайх кхийтар. Цо берах а хинна Къаим вир, тӀаккха аьлар: «Везча Аьлан новкъосталца сага бер хиннад са». Цудухьа цу берах Къаим аьнна цӀи тиллар.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:2</b></a>  Цул тӀехьагӀа Къаим воша ХӀабил вир Хьавас. ХӀабилах жаӀу хилар, хӀаьта Къаимах – ахархо.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:3</b></a>  СагӀа ха хьакхаьчача, Къаима ше лаьтта тӀара даьккхача ялатах цхьа дакъа Везча Аьлана хьалхашка дера.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:4</b></a>  ХӀабила а ший жена юкъера духхьашха даьчарех эггара толажагӀа дараш доа а даь, цар дикагӀа дола доакъош дера. Веза Аьла раьза волаш хьожаш вар ХӀабилага а, цун совгӀатага а.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:5</b></a>  Къаимагахьа а, цун совгӀатагахьа а дӀахьожаш вацар Из. ЧӀоагӀа эгӀазвахар Къаим, корта чубахар цун.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:6</b></a>  ТӀаккха Везча Аьлано аьлар Къаимга: «Ма чӀоагӀа чубахаб хьа корта. Хьо сенна эгӀазваха ва?
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:7</b></a>  Хьай нигат дика хилча корта хьалъайбаций Ӏа? Нагахь санна хьа дагалаттар дикадар деце, къа наӀарга хьежаш да хьога, цо шийгахьа увз хьо, цхьабакъда, хьо цунна оалал деш хила веза».
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:8</b></a>  ТӀаккха цхьан дийнахьа Къаима ХӀабилага аьлар: «Аренашка долх вай». Уж аренашка баьхкача Къаима ший вешийна ХӀабила дов дир, из вийр цо.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:9</b></a>  ТӀаккха Везча Аьлано Къаимга хаьттар: «Мичав хьа воша ХӀабил?» Къаима аьлар: «Хац сона; сай вешийна хаьхо ва со кхы?»
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:10</b></a>  Везча Аьлано аьлар: «Фуд Ӏа даьр? Хьа веший цӀий кхайкаш да Сога лаьттара.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:11</b></a>  ХӀанзчул тӀехьагӀа наӀалт кхайкадаьд хьона, Ӏа Ӏодахийта хьа веший цӀий шийна Ӏочудиача лаьтто шийна тӀара эккхаву хьо.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:12</b></a>  ХӀанзчул тӀехьагӀа Ӏа лаьтта тӀа мел къахьеге а, цо кхы теларгбац хьона хӀанзалца санна ший низ. ХӀаьта укх лаьтта сатем бола моттиг ца кораеш леларгва хьо».
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:13</b></a>  Къаима аьлар Везча Аьлага: «Из таӀазар ла низ кхоачаргбац са, хӀана аьлча, сов чӀоагӀа да из.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:14</b></a>  Ӏа хӀанз со укх лаьттара эккхаву, Хьа юхь-духьалара дӀаваргва со, укх лаьтта сатем бола мотиг ца кораеш даим лела везаргва са. Сона духьал мел кхетачун со ве таро хургья».
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:15</b></a>  Везча Аьлано аьлар Къаимга: «Нагахь санна хьо цхьанне вуй, цунна ворхӀазза бекхам хургба». Цо Къаима дегӀа тӀа Ше из лоравеш хилара белгало йир, духьалкхийттачарех цхьанне а из вувргвоацаш.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:16</b></a>  Иштта Къаим, Везча Аьлан духьалара дӀа а ваьнна, Эдена малхбоалехьа уллача, Нод цӀи йолча моттиге ваха хейра.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:17</b></a>  Къаим ший сесагах а кхийтта, из берах хилар, цо кӀаьнк вир. Цунах ХӀанох аьнна цӀи тиллар. Къаима шахьар Ӏойилар, ХӀанох аьнна ший кӀаьнка цӀи а тилар цунах.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:18</b></a>  ХӀаноха хилар Ӏийрад яха кӀаьнк, Ӏийрада хилар Махьуяал. Махьуяалан хилар кӀаьнк – Матушаал, Матушаалий хилар кӀаьнк – Ламех.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:19</b></a>  Ламеха ши саг йоалайир: цхьанне цӀи Ӏада яр, вокхан – Цилла.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:20</b></a>  Ӏадас кӀаьнк вир – Явал. Чаьтар чу Ӏеш а, хьайбаш леладеш а болчара да хилар цох.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:21</b></a>  Ӏадий цхьаькха кӀаьнк хилар – Ювал, Явала воша. Цох зурма а дахчан пандар а локхаш мел барий да хилар.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:22</b></a>  Циллас вир кӀаьнк, Тубал-Къаин. Из вар эггара хьалхе массе тайпара аьшкан а цӀаста а кечалеш е волавеннар. Тубал-Къаина йиша яр НаӀмат.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:23</b></a>  Ший исташка Ламеха аьлар: «Ӏада а Цилла а! ЛадувгӀа сога, Ламеха истий! ЛадувгӀа са дешага! Сайна чов йича саг вийнав аз, сайна хӀама техача зӀамсаг вийнав аз.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:24</b></a>  Къаим вийначунна ворххӀаза бекхам хулаш хилча, Ламех вийначунна кховзткъе вурийттаза бекхам хургба».
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:25</b></a>  Адам ший сесагах Хьавайх кхийтар, тӀаккха Хьавай кхы а цхьа кӀаьнк хилар. Цунах Сет аьнна цӀи тиллар. «Дала кхы а цхьа кӀаьнк хьавеннав сона, Къаима вийнача ХӀабила когаметта», – аьлар Хьавас.
<p><a href="genesis4.html" target="_blank"><b>Доладалар (Бытие) 4:26</b></a>  Сета а хилар кӀаьнк, цо цунах Энош аьлар. Цу хана нах Везча Аьланга кхайка, Цунна суждне аха болабелар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:1</b></a>  Ер да Адама тӀехьенах дола дувцар. Дала адам Шийна тара кхелладар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:2</b></a>  МаӀсаги кхалсаги болаш кхеллабар Цо уж. Ше уж кхеллача дийнахьа уж даькъал а бийца, царех «адам» аьлар Цо.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:3</b></a>  Адама бӀаьи ткъаьи итт шу даьннадар, цун кхы а цхьа кӀаьнк хиннача хана, Адама сибатагӀа сибат а долаш, цунна тара а волаш. Ший кӀаьнках Сет аьнна цӀи тиллар Адама.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:4</b></a>  Сет хиначул тӀехьагӀа кхы а бархӀ бӀаь шера ваьхар Адам. Цу замах цун кхы а кӀаьнкаш, йиӀигаш а хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:5</b></a>  Адам ийс бӀаьи ткъаьи итт шера ваьха дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:6</b></a>  Сет цхьа бӀаьи пхе шера ваьхача, цун хилар Энош яха кӀаьнк.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:7</b></a>  Энош хинначул тӀехьагӀа кхы а бархӀ бӀаьи ворхӀ шера ваьхар Сет. Цу замах цун кхы а кӀаьнкаш а йиӀигаш а хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:8</b></a>  Сет ийс бӀаьи шийтта шера ваьха дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:9</b></a>  Энош дезткъеи итт шера ваьхача, цун хилар Кхенан яха кӀаьнк.
