<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:16</b></a>  Ткъа зудчуьнга Везачу Дала элира: «Хьо доьзалхочух йолуш лазарш чӀагӀдийр ду хьан, лазаршца доьзалхо а хир ву хьан. ТӀаккха майрачуьнга сатуьйсуш хир ю хьо, ткъа иза хьуна тӀехь олалла деш хир ву».  
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:17</b></a>  Адаме Везачу Дала элира: «Аса аьллачуьнга ла а ца дугӀуш, хьайн зудчо бохург а дина, ма баа аьлла стом ахьа баарна, хьо бахьанехь неӀалт кхайкхадо Ас кху лаьттана а. Хьо валлалц халонца а, къинхьегамца а лохур ду ахьа хьайна напха. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:18</b></a>  КӀохцалш а, яраш а евр ю цу лаьтта тӀе, аренан ораматех хир ю хьуна юург. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:19</b></a>  Хьацарлахь доккхур ду ахьа хьайн бепиг, юха а, хьо схьаваьллачу лаьтта чу хьо верззалц. Ас хьо лаьттан ченах вина волу дела, юха а чан хир ю хьох».  
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:20</b></a>  ТӀаккха Адама шен зудчунна «Дахар луш ерг» (Ӏебархойн маттахь: Хьава), аьлла цӀе тиллира, хӀунда аьлча иза лаьттахь мел дехачу адамийн нана хир йолу дела. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:21</b></a>  ТӀаккха Везачу Дала Адамна а, цуьнан зудчунна а неӀаран духар дира, иза царна тӀе а духуш.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:22</b></a>  Везачу Дала элира: «ХӀинца адам а Вайх цхьаъ хили, дика а, вон а девзаш. ХӀинца, шайн куьйгаш а кховдийна, дахаран дитта тӀера стом а баьккхина, иза биина, хедар доцучу дахаре ма кхочийла уьш». 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:23</b></a>  Цул тӀаьхьа Адам Ӏедан-бешара дӀаэккхийра Везачу Дала, цуьнга ша схьаваьлла волу латта леладайтархьама.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:24</b></a>  Иза дӀа а эккхийна, Ӏедан-бешана малхбалехьа агӀор, чу волучохь, Везачу Дала дӀахӀоттийра дахаран диттана Ӏуналлина каруб-маликаш. Оцу диттана тӀе ца гӀортийта, цӀе санна къеггина догуш а, меттахъхьеш а долу тур а хӀоттийра.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:1</b></a>  Адам шен зудчух Хьавах кхийтира. Цо, доьзалхочух а хилла, кӀант вира. Хьавас элира: «Везачу Элан гӀоьнца бер дина ас». Цундела берах цо «Кхаим» элира (Ӏебархойн маттахь иза «дийриг» бохург ду).
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:2</b></a>  Цул тӀаьхьа Кхаиман ваша Хьабул вира Хьавас. Хьабулах жаӀу хилира, ткъа Кхаимах — латталелорхо. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:3</b></a>  Цхьа хан яьлча, Кхаима шена лаьтто деллачу ялтанах дакъа Везачу Элана хьалха деара.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:4</b></a>  Ткъа Хьабула шен жена юкъара уггар тоьлла долу дуьххьарлера Ӏахарий деара. Веза Эла резахиларца хьаьжира Хьабуле а, цо деанчуьнга а.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:5</b></a>  Ткъа Кхаиме а, цо деанчуьнга а реза воцуш хьаьжира Веза Эла. ЧӀогӀа оьгӀазвахана, хьаьжа юккъе шад хӀоттийра Кхаима. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:6</b></a>  ТӀаккха Везачу Эло элира Кхаиме: «Хьо ма оллавелла ву? Хьо ма оьгӀазе ву!
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:7</b></a>  Ахь диканиг деш хилча, ларамца тӀеоьцу хьо. Ахь диканиг деш ца хилча, хьан неӀарехь къа лаьтта. И хьо Ӏехо гӀерташ ду, хьо цул тола веза». 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:8</b></a>  ТӀаккха, цхьана дийнахь, Кхаима Хьабуле элира: «Аренга гӀой вайшиъ?» Уьш аренга баьхкича, Кхаима, шен вешина Хьабулина чу а гӀоьртина, иза вийра. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:9</b></a>  ТӀаккха Везачу Эло Кхаиме хаьттира: «Мичахь ву хьан ваша Хьабул?» Кхаима элира: «Суна хӀун хаьа? Со гӀарол-м вац сан вешина?!» 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:10</b></a>  ТӀаккха Везачу Эло элира: «Ахь хӀун дина? Хьан вешин цӀийн аз кхойкхуш хеза Суна лаьттара.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:11</b></a>  ХӀинцачул тӀаьхьа неӀалт кхайкхадо Ас хьуна, хьан карах валар хилла хьан вешин цӀий дӀаоьцучу лаьтта тӀехь.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:12</b></a>  Ахь латта лелош, цо кхин лур дац, хӀинццалц санна, рицкъа. Ткъа кху лаьттахь, меттиг ца карош, лелар ву хьо». 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:13</b></a>  ТӀаккха Кхаима элира Везачу Эле: «И таӀзар лан ницкъ кхочур бац сан.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:14</b></a>  Ахьа хӀинца со кху лаьттара а, Хьайн юьхь-дуьхьалара а эккхаварна, со волавелла лела везар ву. Суна дуьхьал мел кхетар волчун со вен таро хир ю». 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:15</b></a>  Везачу Эло элира Кхаиме: «Нагахь санна хьо цхьаммо вехь, цунна ворхӀазза бекхам бийр бу Ас». ТӀаккха Везачу Эло Кхаимна тӀехь тамашийна билгало йира, и билгало хилар бахьана долуш, иза дуьхьал кхетча, цхьаьнгге а ца вейтархьама. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:16</b></a>  Иштта Кхаим, Везачу Элана хьалхара дӀа а ваьлла, Ӏедан-бешана малхбалехьарчу, Нада цӀе йолчу меттиге ваха охьахиира. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:17</b></a>  Кхаим шен зудчух а кхетта, церан кӀант хилира. Цунна ХӀанох аьлла цӀе тиллира. Цигахь Кхаима, гӀала а хӀоттийна, шен кӀентан цӀарах ХӀанох элира цунах. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:18</b></a>  ХӀанохан хилира кӀант Ӏийрад, ткъа Ӏийрадан хилира Махьуяал. Махьуяалан хилира кӀант Матушаал, Матушаалан а хилира кӀант ЛемакӀ.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:19</b></a>  ЛемакӀа ши зуда ялийра: цхьаннан цӀе Ӏада яра, вукхуьнан — Цилла.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:20</b></a>  Ӏадас вира кӀант Явал. Четарш чохь Ӏаш а, даьхни лелош а болчеран да хилира цунах.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:21</b></a>  Ӏадин кхин а цхьа кӀант хилира Ювал, Явалан ваша. Цунах массо зурма а, дечиг-пондар а локхучеран да хилира.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:22</b></a>  Циллас а вира кӀант, Тубал-Кхаим. Цунах массо тайпана йоьзах а, эчигах а герз деш болчу пхьерийн да хилира. Тубал-Кхаиман йиша яра НаӀмат. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:23</b></a>  Шен зударшка ЛемакӀа элира: «Ӏада а, Цилла а! ЛемакӀан зударий! ЛадогӀа соьга леррина! Тидам бе сан дешнийн. Сайна чов йича, стаг вийна ас. Цу къонахчо сайна тоьхча, иза вийна ас. 
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:24</b></a>  Кхаим вийначунна ворхӀазза бекхам хуьлуш хилча, со вийначунна кхузткъе вуьрхӀиттазза а бекхам хир бара».  
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:25</b></a>  Адам шен зудчух Хьавах а кхетта, церан кхин а цхьа кӀант хилира. Цунна ШатӀа аьлла цӀе тиллира (иза Ӏебархойн маттахь «схьавелларг» бохург ду). «Дала кхин цхьа кӀант схьавелла суна. Кхаима Хьабул вийра, ткъа хӀинца сан ШатӀа а ву», — элира Хьавас.
<p><a href="genesis4che.html" target="_blank"><b>Доладалар (Бытие) 4:26</b></a>  ШатӀин а хилира кӀант, цо цунах Энош элира. Цу хенахь адамаш Везачу Элан цӀе йоккхуш, Цуьнга кхайкха буьйлабелира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:1</b></a>  ХӀара ду Адаман тӀаьхьенах хиллачун тептар. Дала адам Шен вастехь кхоьллинера.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:2</b></a>  Стаггий, зудий кхоьллинера Цо. Уьш декъал а бина, Ша уьш кхоьллинчу дийнахь царех «адамаш» элира Дала. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:3</b></a>  Адаман цхьа бӀе ткъе итт шо кхаьчнера, цуьнан кхин а цхьа кӀант хилча. Иза веккъа цуьнан аматехь а, вастехь а вара. Шен кӀантана ШатӀа аьлла цӀе тиллира Адама.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:4</b></a>  ШатӀа хиллачул тӀаьхьа кхин бархӀ бӀе шарахь вехира Адам. Оцу заман чохь цуьнан кхин а кӀентий а, йоӀарий а хилира.
